"lang"
{
	"Language"		"Vietnamese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"Độ hiếm"
		"Tag_Category_ItemType"						"Loại vật phẩm"
		"Tag_Category_CardColor"					"Màu thẻ"
		"Tag_Category_CardType"						"Loại thẻ"
		"Tag_Category_CardSet"						"Bộ thẻ"
		"Tag_Category_ManaCost"						"Tiêu dùng mana"
		"Tag_Category_GoldCost"						"Tiêu dùng tiền vàng"
		"Tag_Category_Accessory"					"Phụ kiện"

		// Rarity Names
		"Rarity_Common"								"Phổ biến"
		"Rarity_Uncommon"							"Vừa phải"
		"Rarity_Rare"								"Hiếm"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 lên %s2"
		"ItemHistory_Action_GenericAdd"									"Đã thêm"
		"ItemHistory_Action_GenericRemove"								"Đã loại bỏ hoặc thay đổi"
		"ItemHistory_Action_Traded"										"Đã trao đổi"
		"ItemHistory_Action_Delete"										"Bạn đã xóa"
		"ItemHistory_Action_Banned"										"Bị cấm"
		"ItemHistory_Action_CraftDestroy"								"Đã dùng trong chế tạo"
		"ItemHistory_Action_LimitExceeded"								"Bị loại bỏ vì giới hạn túi đồ"
		"ItemHistory_Action_SupportDelete"								"Bị xóa từ đội hỗ trợ Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Bị xóa từ đội hỗ trợ Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Đã đổi tên"
		"ItemHistory_Action_UnlockCrate_Remove"							"Đã được dùng để mở hòm khóa"
		"ItemHistory_Action_PaintItem_Remove"							"Đã dùng để sơn"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Loại bỏ khỏi socket"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Bị socket loại bỏ"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Vật phẩm socket bị loại bỏ"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Đã tùy biến bề mặt"
		"ItemHistory_Action_ItemTraded_Remove"							"Đã trao đổi"
		"ItemHistory_Action_UseItem"									"Đã sử dụng"
		"ItemHistory_Action_SupportRename_Remove"						"Đã bị đội hỗ trợ Steam đổi tên"
		"ItemHistory_Action_SupportDescribe_Remove"						"Mô tả tùy chỉnh được đội hỗ trợ Steam thêm vào"
		"ItemHistory_Action_SupportStrangify_Remove"					"Vật phẩm bị đội hỗ trợ Steam làm kì lạ hóa"
		"ItemHistory_Action_UnpackItemBundle"							"Đã mở"
		"ItemHistory_Action_Unpurchase"									"Đã hoàn tiền"
		"ItemHistory_Action_AwardGift_Giver"							"Quà đã gửi"
		"ItemHistory_Action_RemoveItemName_Remove"						"Đã loại bỏ tên tùy chỉnh"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Đã cạo bỏ sơn"
		"ItemHistory_Action_GiftWrap_Remove"							"Quà đã gói"
		"ItemHistory_Action_GiftDelivery_Remove"						"Quà đã gửi"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Quà đã gửi tới %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Đã mở gói"
		"ItemHistory_Action_PackageItem_Revoked"						"Đã thu hồi"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Cafe or school removal"
		"ItemHistory_Action_VACBanned_Remove"							"Bị xóa vì lệnh cấm VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Tài trợ nâng cấp của bên thứ ba"
		"ItemHistory_Action_Expired"									"Đã hết hạn"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Bị loại bỏ từ danh mục chế tạo"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Đã loại bỏ tên người chế tạo"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Bị loại bỏ từ chuỗi diệt liên hoàn"
		"ItemHistory_Action_TradeRollback_Remove"						"Trao đổi bị hồi lại"
		"ItemHistory_Action_CDKeyRevoke"								"Mã CD bị thu hồi"
		"ItemHistory_Action_WeddingRing_Remove"							"Dùng trong quá trình nhẫn cưới"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Đã loại bỏ vật phẩm từ bộ sưu tập cũ"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Đã thêm vào bộ sưu tập"
		"ItemHistory_Action_EconSetUnowned"								"Đã trao đổi"
		"ItemHistory_Action_StrangePartApply_Remove"					"Bị loại bỏ trong khi áp dụng các cải tiến lạ"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Đã dùng để áp dụng nâng cấp cờ hiệu"
		"ItemHistory_Action_AutographRemove"							"Đã dùng với vật phẩm chữ ký"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Đã dùng làm đầu vào cho công thức"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Đã dùng làm đầu vào cho công thức"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Dùng để hoàn thiện công thức"
		"ItemHistory_Action_UnlockStyle_Remove"							"Mở khóa style"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Đã hoàn tất thanh toán"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Đã hoàn tất thanh toán"
		"ItemHistory_Action_Purgatory_Refund"							"Đã hoàn tiền"
		"ItemHistory_Action_AddSocket_Remove"							"Socket added"
		"ItemHistory_Action_ExtractGem_Remove"							"Gem extracted"
		"ItemHistory_Action_NewYearsOffering"							"Recycled"
		"ItemHistory_Action_ItemRedemption_Remove"						"Redeemed"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Removed gift dedication"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Removed gifter information"
		"ItemHistory_Action_Market_Remove"								"Listed on the Steam Community Market"
		"ItemHistory_Action_MarketBuyback_Remove"						"Removed by Market Buyback"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Converted"
		"ItemHistory_Action_ItemConsume"								"Consumed"
		"ItemHistory_Action_FantasyTicketConsume"						"Used"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Used"
		"ItemHistory_Action_PlayerCardDust"								"Consolidated into a single item"
		"ItemHistory_Action_GSCreate"									"Granted by the game server you were playing on"
		"ItemHistory_Action_AwardAchievement"							"Earned from unlocking an achievement"
		"ItemHistory_Action_QuantityChanged"							"Used"
		"ItemHistory_Action_AwardTime"									"Found"
		"ItemHistory_Action_ManualCreate"								"Created by Steam Support"
		"ItemHistory_Action_Drop"										"Found"
		"ItemHistory_Action_Purchase"									"Purchased from the store"
		"ItemHistory_Action_AutoGrantItem"								"Earned"
		"ItemHistory_Action_CrossGameAchievement"						"Earned from unlocking an achievement in a different game"
		"ItemHistory_Action_AwardGift_Receiver"							"Received a gift"
		"ItemHistory_Action_AwardStorePromotionItem"					"Purchased from the store"
		"ItemHistory_Action_EarnedItem"									"Earned"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Earned a promotional item"
		"ItemHistory_Action_SteamWorkshopContributor"					"Earned by being a Steam Workshop contributor"
		"ItemHistory_Action_GiftDelivery_Add"							"Received a gift"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Received a gift from %partner%"
		"ItemHistory_Action_PackageItem"								"Earned a promotional item"
		"ItemHistory_Action_CDKeyGrant"									"Received by entering product code"
		"ItemHistory_Action_AwardXP"									"Rewarded for leveling up"
		"ItemHistory_Action_UnpackItems"								"Unpacked from a bundle"
		"ItemHistory_Action_TutorialDrop"								"Rewarded for completing the tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Refunded"
		"ItemHistory_Action_AdditionalDrop"								"Found"
		"ItemHistory_Action_Market_Add"									"Received from the Steam Community Market"
